"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 13, 2018","22.09","22.37","23.50","21.10","1.08M","0.17%"
"Jan 14, 2018","20.45","22.10","22.10","18.27","1.38M","-7.41%"
"Jan 15, 2018","19.44","20.42","23.23","19.05","2.29M","-4.96%"
"Jan 16, 2018","13.00","19.44","19.44","10.00","9.93M","-33.12%"
"Jan 17, 2018","14.10","13.01","15.66","9.40","9.97M","8.50%"
"Jan 18, 2018","14.14","14.30","15.90","13.10","6.70M","0.25%"
"Jan 19, 2018","14.93","14.02","15.48","13.50","3.00M","5.59%"
"Jan 20, 2018","16.11","14.95","16.65","14.82","2.62M","7.88%"
"Jan 21, 2018","14.13","16.20","16.26","13.05","3.32M","-12.24%"
"Jan 22, 2018","12.90","14.16","14.48","11.66","2.88M","-8.73%"
"Jan 23, 2018","13.10","12.90","13.88","11.64","2.34M","1.57%"
"Jan 24, 2018","13.77","13.10","14.29","12.60","1.95M","5.07%"
"Jan 25, 2018","13.19","13.80","14.15","13.01","1.43M","-4.18%"
"Jan 26, 2018","13.17","13.19","13.60","12.01","1.79M","-0.16%"
"Jan 27, 2018","13.40","13.13","13.55","12.85","992.88K","1.75%"
"Jan 28, 2018","13.77","13.40","14.01","13.30","1.38M","2.79%"
"Jan 29, 2018","12.81","13.77","13.87","12.74","857.95K","-6.96%"
"Jan 30, 2018","11.47","12.83","12.84","11.11","1.32M","-10.46%"
"Jan 31, 2018","11.31","11.47","11.50","10.55","947.12K","-1.41%"
"Feb 01, 2018","9.51","11.32","11.45","8.66","2.17M","-15.90%"
"Feb 02, 2018","9.75","9.51","10.70","7.31","4.02M","2.47%"
"Feb 03, 2018","9.75","9.80","10.32","8.58","2.35M","0.00%"
"Feb 04, 2018","8.40","9.73","9.75","8.04","2.02M","-13.87%"
"Feb 05, 2018","6.73","8.35","8.56","6.08","3.13M","-19.87%"
"Feb 06, 2018","8.25","6.74","8.60","5.52","6.16M","22.49%"
"Feb 07, 2018","8.11","8.26","9.23","7.32","4.41M","-1.66%"
"Feb 08, 2018","8.28","8.06","8.38","8.04","4.41M","2.11%"
"Feb 09, 2018","9.86","9.55","10.00","9.35","2.40M","19.10%"
"Feb 10, 2018","9.24","9.85","10.35","8.77","3.35M","-6.24%"
"Feb 11, 2018","8.67","9.26","9.39","8.03","3.02M","-6.22%"
"Feb 12, 2018","9.34","8.67","9.43","8.67","1.91M","7.73%"
"Feb 13, 2018","9.02","9.34","9.35","8.74","1.37M","-3.47%"
"Feb 14, 2018","10.36","9.01","10.65","8.96","2.57M","14.91%"
"Feb 15, 2018","10.87","10.38","11.29","10.05","4.24M","4.89%"
"Feb 16, 2018","11.20","10.87","11.20","10.30","1.96M","3.07%"
"Feb 17, 2018","11.66","11.25","11.85","10.90","2.29M","4.14%"
"Feb 18, 2018","10.64","11.68","11.68","10.58","2.18M","-8.75%"
"Feb 19, 2018","11.06","10.64","11.19","10.54","1.34M","3.92%"
"Feb 20, 2018","9.89","11.07","11.20","9.70","2.36M","-10.59%"
"Feb 21, 2018","9.40","9.87","10.20","9.05","2.28M","-4.99%"
"Feb 22, 2018","8.86","9.40","9.80","8.63","1.79M","-5.69%"
"Feb 23, 2018","9.69","8.85","9.73","8.62","1.62M","9.38%"
"Feb 24, 2018","9.09","9.72","9.84","8.70","1.36M","-6.23%"
"Feb 25, 2018","9.34","9.09","9.47","8.90","885.07K","2.78%"
"Feb 26, 2018","9.92","9.35","10.10","9.09","1.27M","6.21%"
"Feb 27, 2018","10.56","9.92","11.11","9.79","2.38M","6.50%"
"Feb 28, 2018","10.46","10.58","11.17","10.35","1.61M","-1.02%"
"Mar 01, 2018","10.50","10.45","10.68","10.33","1.23M","0.38%"
"Mar 02, 2018","10.23","10.48","10.56","10.11","710.33K","-2.52%"
"Mar 03, 2018","10.24","10.23","10.46","10.12","635.35K","0.07%"
"Mar 04, 2018","10.39","10.24","10.40","9.86","592.20K","1.51%"
"Mar 05, 2018","10.09","10.41","10.45","10.09","470.75K","-2.91%"
"Mar 06, 2018","9.39","10.08","10.13","9.11","940.57K","-6.98%"
"Mar 07, 2018","9.01","9.40","10.21","8.13","2.93M","-4.01%"
"Mar 08, 2018","8.26","9.04","9.14","8.02","1.88M","-8.39%"
"Mar 09, 2018","8.28","8.24","8.33","7.07","1.95M","0.31%"
"Mar 10, 2018","7.65","8.30","8.34","7.57","2.21M","-7.62%"
"Mar 11, 2018","8.27","7.65","8.42","7.33","2.66M","8.06%"
"Mar 12, 2018","8.03","8.25","8.50","7.68","2.53M","-2.88%"
"Mar 13, 2018","10.15","8.02","10.97","7.83","7.22M","26.46%"
"Mar 14, 2018","8.91","10.23","10.67","8.50","5.16M","-12.20%"
"Mar 15, 2018","9.12","8.92","9.42","8.31","4.27M","2.31%"
"Mar 16, 2018","9.08","9.12","9.38","8.56","4.04M","-0.44%"
"Mar 17, 2018","8.92","9.04","9.47","8.64","3.95M","-1.72%"
"Mar 18, 2018","8.94","8.92","8.98","7.80","3.95M","0.18%"
"Mar 19, 2018","9.01","8.98","9.30","8.45","3.91M","0.75%"
"Mar 20, 2018","9.18","9.03","9.26","8.60","3.93M","1.93%"
"Mar 21, 2018","9.94","9.17","10.33","9.06","4.96M","8.28%"
"Mar 22, 2018","10.07","9.97","10.93","9.49","4.70M","1.32%"
"Mar 23, 2018","11.75","10.08","11.97","9.50","5.51M","16.67%"
"Mar 24, 2018","13.17","11.75","14.93","11.54","8.44M","12.11%"
"Mar 25, 2018","12.97","13.10","14.25","12.49","6.18M","-1.54%"
"Mar 26, 2018","11.97","13.01","13.01","10.82","5.49M","-7.70%"
"Mar 27, 2018","11.53","12.05","12.22","10.83","4.08M","-3.67%"
"Mar 28, 2018","11.67","11.51","12.23","11.32","3.22M","1.15%"
"Mar 29, 2018","10.19","11.69","11.75","10.12","3.60M","-12.69%"
"Mar 30, 2018","10.37","10.19","10.85","9.71","3.79M","1.86%"
"Mar 31, 2018","11.05","10.42","11.47","10.25","4.18M","6.52%"
"Apr 01, 2018","11.10","11.09","11.31","10.32","4.10M","0.44%"
"Apr 02, 2018","12.60","11.11","12.66","10.98","4.51M","13.51%"
"Apr 03, 2018","13.31","12.60","13.96","12.22","5.15M","5.60%"
"Apr 04, 2018","12.21","13.27","13.45","12.00","5.11M","-8.23%"
"Apr 05, 2018","12.49","12.18","12.64","12.10","4.29M","2.28%"
"Apr 06, 2018","12.26","12.52","12.65","12.01","3.15M","-1.84%"
"Apr 07, 2018","12.50","12.24","12.65","12.22","3.26M","1.97%"
"Apr 08, 2018","12.12","12.48","12.52","12.11","3.09M","-3.00%"
"Apr 09, 2018","11.88","12.12","12.55","11.52","3.01M","-1.99%"
"Apr 10, 2018","12.08","11.89","12.43","11.81","3.45M","1.69%"
"Apr 11, 2018","12.30","12.09","12.30","11.77","3.39M","1.79%"
"Apr 12, 2018","12.97","12.30","13.02","11.85","4.90M","5.46%"
"Apr 13, 2018","13.49","13.01","13.80","12.72","5.34M","4.03%"
"Apr 14, 2018","13.27","13.52","13.88","12.93","3.52M","-1.69%"
"Apr 15, 2018","13.10","13.29","13.62","12.90","3.85M","-1.25%"
"Apr 16, 2018","12.23","13.06","13.09","12.01","2.71M","-6.64%"
"Apr 17, 2018","11.74","12.23","12.48","11.67","2.44M","-3.96%"
"Apr 18, 2018","12.30","11.76","12.44","11.51","2.74M","4.73%"
"Apr 19, 2018","12.35","12.27","12.43","12.05","2.40M","0.41%"
"Apr 20, 2018","12.57","12.35","12.72","11.89","2.74M","1.81%"
"Apr 21, 2018","13.35","12.58","13.74","12.39","4.56M","6.15%"
"Apr 22, 2018","12.87","13.34","13.40","12.80","2.56M","-3.55%"
"Apr 23, 2018","13.64","12.87","13.86","12.82","4.45M","5.98%"
"Apr 24, 2018","15.12","13.65","15.67","13.62","4.77M","10.84%"
"Apr 25, 2018","13.36","15.01","15.90","12.95","5.20M","-11.63%"
"Apr 26, 2018","14.63","13.30","14.74","13.20","4.22M","9.49%"
"Apr 27, 2018","14.29","14.64","14.78","14.13","2.89M","-2.30%"
"Apr 28, 2018","15.20","14.27","15.36","14.18","3.78M","6.31%"
"Apr 29, 2018","15.07","15.17","15.43","14.52","2.83M","-0.80%"
"Apr 30, 2018","14.32","15.05","15.15","14.05","2.06M","-5.02%"
"May 01, 2018","14.16","14.33","14.33","13.50","1.99M","-1.13%"
"May 02, 2018","14.43","14.17","14.44","13.90","2.10M","1.89%"
"May 03, 2018","14.64","14.43","14.84","14.19","2.51M","1.49%"
"May 04, 2018","14.36","14.63","14.73","14.25","1.88M","-1.90%"
"May 05, 2018","14.44","14.35","14.57","14.21","1.88M","0.57%"
"May 06, 2018","14.01","14.44","14.94","13.64","2.10M","-2.99%"
"May 07, 2018","13.74","14.01","14.05","12.93","1.65M","-1.95%"
"May 08, 2018","13.50","13.72","13.97","13.10","1.44M","-1.75%"
"May 09, 2018","14.65","13.50","14.80","13.03","2.60M","8.50%"
"May 10, 2018","13.79","14.64","15.04","13.75","1.65M","-5.81%"
"May 11, 2018","12.98","13.77","14.13","12.53","1.57M","-5.93%"
"May 12, 2018","12.91","12.99","13.18","12.15","1.27M","-0.51%"
"May 13, 2018","13.15","12.93","13.57","12.65","1.88M","1.83%"
"May 14, 2018","12.82","13.16","13.20","12.29","1.55M","-2.46%"
"May 15, 2018","12.51","12.88","13.33","12.47","1.29M","-2.41%"
"May 16, 2018","12.29","12.53","12.57","11.88","1.07M","-1.79%"
"May 17, 2018","12.37","12.33","12.95","12.22","1.71M","0.61%"
"May 18, 2018","15.11","12.37","16.23","12.01","5.63M","22.18%"
"May 19, 2018","14.33","15.09","15.65","13.95","3.39M","-5.16%"
"May 20, 2018","14.17","14.28","14.39","13.69","2.41M","-1.13%"
"May 21, 2018","14.67","14.14","14.80","13.77","2.55M","3.57%"
"May 22, 2018","13.88","14.67","14.84","13.71","2.36M","-5.40%"
"May 23, 2018","12.47","13.85","13.93","12.24","2.22M","-10.18%"
"May 24, 2018","13.02","12.54","13.19","12.10","1.57M","4.47%"
"May 25, 2018","12.99","13.04","13.38","12.58","1.32M","-0.30%"
"May 26, 2018","12.73","13.04","13.26","12.69","1.21M","-1.97%"
"May 27, 2018","12.60","12.79","12.80","12.29","1.07M","-0.99%"
"May 28, 2018","11.89","12.60","12.75","11.63","938.95K","-5.65%"
"May 29, 2018","12.61","11.90","12.69","11.69","1.47M","6.01%"
"May 30, 2018","12.62","12.59","12.79","12.18","1.30M","0.08%"
"May 31, 2018","14.22","12.59","14.25","12.40","2.73M","12.66%"
"Jun 01, 2018","14.25","14.20","14.45","13.76","2.32M","0.25%"
"Jun 02, 2018","14.68","14.25","14.88","14.00","2.36M","3.01%"
"Jun 03, 2018","14.68","14.68","15.03","14.30","2.24M","0.00%"
"Jun 04, 2018","14.26","14.70","14.73","13.62","1.58M","-2.85%"
"Jun 05, 2018","15.60","14.26","15.70","14.15","2.61M","9.35%"
"Jun 06, 2018","17.27","15.60","17.40","15.32","3.87M","10.73%"
"Jun 07, 2018","16.25","17.27","17.44","16.15","3.25M","-5.88%"
"Jun 08, 2018","16.23","16.32","16.65","15.75","2.53M","-0.15%"
"Jun 09, 2018","16.03","16.30","16.90","15.89","2.34M","-1.23%"
"Jun 10, 2018","14.15","16.02","16.02","13.40","2.58M","-11.70%"
"Jun 11, 2018","15.47","14.17","15.48","13.71","2.47M","9.29%"
"Jun 12, 2018","15.26","15.48","16.15","14.92","3.48M","-1.35%"
"Jun 13, 2018","14.58","15.20","15.80","13.71","3.15M","-4.46%"
"Jun 14, 2018","14.81","14.56","15.20","14.06","2.69M","1.60%"
"Jun 15, 2018","14.99","14.88","15.63","14.63","2.57M","1.19%"
"Jun 16, 2018","15.76","14.92","15.96","14.85","2.45M","5.14%"
"Jun 17, 2018","16.52","15.76","17.19","15.71","3.24M","4.85%"
"Jun 18, 2018","16.84","16.60","17.17","16.16","2.85M","1.89%"
"Jun 19, 2018","16.74","16.79","16.94","16.13","2.12M","-0.57%"
"Jun 20, 2018","16.06","16.76","16.85","15.61","1.95M","-4.07%"
"Jun 21, 2018","17.07","16.08","17.38","15.88","3.56M","6.32%"
"Jun 22, 2018","15.56","17.06","17.25","15.18","3.36M","-8.85%"
"Jun 23, 2018","15.58","15.56","16.03","15.32","2.10M","0.09%"
"Jun 24, 2018","14.39","15.62","15.72","13.36","3.87M","-7.58%"
"Jun 25, 2018","14.90","14.42","15.15","13.76","2.27M","3.50%"
"Jun 26, 2018","14.06","14.92","15.01","13.84","1.40M","-5.64%"
"Jun 27, 2018","14.07","14.05","14.31","13.85","1.53M","0.12%"
"Jun 28, 2018","14.13","14.07","14.90","13.81","2.39M","0.43%"
"Jun 29, 2018","14.50","14.19","14.69","13.75","1.80M","2.62%"
"Jun 30, 2018","14.74","14.49","15.15","14.30","2.16M","1.59%"
"Jul 01, 2018","14.37","14.67","14.74","14.10","1.21M","-2.50%"
"Jul 02, 2018","14.60","14.39","14.75","14.02","1.90M","1.62%"
"Jul 03, 2018","14.15","14.60","14.81","14.02","1.78M","-3.10%"
"Jul 04, 2018","14.02","14.18","14.25","13.85","1.08M","-0.93%"
"Jul 05, 2018","13.76","14.02","14.09","13.43","1.17M","-1.82%"
"Jul 06, 2018","13.43","13.80","13.81","13.15","960.65K","-2.40%"
"Jul 07, 2018","14.13","13.44","14.28","13.31","2.50M","5.23%"
"Jul 08, 2018","13.98","14.15","14.18","13.86","1.79M","-1.06%"
"Jul 09, 2018","13.47","14.01","14.04","13.47","1.07M","-3.67%"
"Jul 10, 2018","12.77","13.54","13.55","12.64","1.27M","-5.18%"
"Jul 11, 2018","12.68","12.80","12.82","12.17","1.67M","-0.75%"
"Jul 12, 2018","12.12","12.70","12.77","11.81","1.06M","-4.40%"
"Jul 13, 2018","12.19","12.13","12.42","11.98","1.10M","0.55%"
"Jul 14, 2018","12.09","12.18","12.28","11.93","705.87K","-0.82%"
"Jul 15, 2018","12.30","12.05","12.40","11.97","974.98K","1.76%"
"Jul 16, 2018","13.38","12.30","13.42","12.18","1.69M","8.80%"
"Jul 17, 2018","13.72","13.33","13.90","12.83","2.44M","2.56%"
"Jul 18, 2018","12.87","13.74","13.88","12.67","2.50M","-6.23%"
"Jul 19, 2018","12.96","12.87","13.38","12.73","1.66M","0.71%"
"Jul 20, 2018","12.08","12.98","13.00","11.82","1.50M","-6.80%"
"Jul 21, 2018","12.18","12.07","12.49","11.85","962.91K","0.89%"
"Jul 22, 2018","12.14","12.21","12.33","11.95","720.19K","-0.33%"
"Jul 23, 2018","12.03","12.16","12.39","11.90","846.36K","-0.90%"
"Jul 24, 2018","12.16","12.03","12.29","11.64","1.47M","1.03%"
"Jul 25, 2018","13.00","12.12","13.51","12.12","2.39M","6.91%"
"Jul 26, 2018","13.34","13.00","13.62","12.93","2.05M","2.62%"
"Jul 27, 2018","13.99","13.36","14.08","13.04","1.87M","4.88%"
"Jul 28, 2018","14.66","13.99","14.88","13.72","2.19M","4.75%"
"Jul 29, 2018","13.95","14.67","14.75","13.67","1.63M","-4.79%"
"Jul 30, 2018","13.17","13.97","13.97","13.01","1.21M","-5.64%"
"Jul 31, 2018","13.80","13.19","14.08","13.00","1.91M","4.81%"
"Aug 01, 2018","13.65","13.80","14.09","13.21","1.44M","-1.11%"
"Aug 02, 2018","14.16","13.65","14.20","13.36","1.22M","3.75%"
"Aug 03, 2018","14.13","14.15","14.16","13.55","1.72M","-0.25%"
"Aug 04, 2018","13.85","14.12","14.47","13.56","1.67M","-1.95%"
"Aug 05, 2018","13.64","13.87","13.90","13.24","1.18M","-1.55%"
"Aug 06, 2018","13.69","13.65","13.96","13.47","1.40M","0.40%"
"Aug 07, 2018","13.15","13.65","13.85","13.08","1.14M","-3.95%"
"Aug 08, 2018","12.15","13.12","13.12","11.96","1.48M","-7.60%"
"Aug 09, 2018","12.79","12.15","12.86","12.04","1.40M","5.27%"
"Aug 10, 2018","12.15","12.77","12.77","11.71","1.32M","-5.00%"
"Aug 11, 2018","11.67","12.11","12.15","11.31","951.81K","-3.95%"
"Aug 12, 2018","11.77","11.70","11.84","11.36","827.24K","0.83%"
"Aug 13, 2018","10.26","11.77","11.86","10.11","1.26M","-12.83%"
"Aug 14, 2018","9.43","10.28","10.28","8.54","1.78M","-8.07%"
"Aug 15, 2018","9.54","9.40","10.63","9.34","2.06M","1.15%"
"Aug 16, 2018","9.78","9.54","9.99","9.35","1.01M","2.52%"
"Aug 17, 2018","10.88","9.78","10.88","9.71","1.34M","11.25%"
"Aug 18, 2018","9.88","10.85","10.97","9.45","1.13M","-9.19%"
"Aug 19, 2018","10.14","9.92","10.30","9.66","899.11K","2.64%"
"Aug 20, 2018","9.64","10.12","10.21","9.56","675.69K","-4.92%"
"Aug 21, 2018","9.74","9.64","9.84","9.36","467.53K","1.00%"
"Aug 22, 2018","9.52","9.74","10.24","9.19","930.43K","-2.27%"
"Aug 23, 2018","9.76","9.59","9.76","9.36","656.28K","2.57%"
"Aug 24, 2018","10.20","9.79","10.22","9.55","780.04K","4.55%"
"Aug 25, 2018","10.10","10.20","10.28","9.94","680.30K","-1.03%"
"Aug 26, 2018","10.22","10.12","10.25","9.73","744.03K","1.20%"
"Aug 27, 2018","11.17","10.20","11.31","10.10","1.52M","9.28%"
"Aug 28, 2018","11.49","11.19","11.53","10.77","1.55M","2.88%"
"Aug 29, 2018","11.17","11.48","11.49","10.71","1.15M","-2.83%"
"Aug 30, 2018","10.77","11.15","11.19","10.35","754.61K","-3.51%"
"Aug 31, 2018","10.98","10.77","10.99","10.56","823.12K","1.90%"
"Sep 01, 2018","11.48","10.99","11.57","10.97","1.05M","4.56%"
"Sep 02, 2018","11.37","11.48","11.50","11.08","709.11K","-0.97%"
"Sep 03, 2018","11.31","11.36","11.46","11.10","640.54K","-0.51%"
"Sep 04, 2018","11.44","11.31","11.45","11.22","632.54K","1.14%"
"Sep 05, 2018","9.97","11.38","11.57","9.92","1.18M","-12.89%"
"Sep 06, 2018","10.29","10.02","10.33","9.54","861.36K","3.22%"
"Sep 07, 2018","9.94","10.28","10.30","9.65","545.66K","-3.36%"
"Sep 08, 2018","9.52","9.93","10.14","9.28","590.91K","-4.20%"
"Sep 09, 2018","9.51","9.51","9.76","9.15","575.56K","-0.18%"
"Sep 10, 2018","9.52","9.51","9.74","9.29","411.19K","0.11%"
"Sep 11, 2018","9.36","9.51","9.60","9.11","775.04K","-1.59%"
"Sep 12, 2018","9.21","9.38","9.48","9.01","719.29K","-1.67%"
"Sep 13, 2018","9.56","9.21","9.71","9.20","1.02M","3.84%"
"Sep 14, 2018","9.89","9.59","10.09","9.50","1.07M","3.47%"
"Sep 15, 2018","10.06","9.90","10.22","9.88","1.11M","1.70%"
"Sep 16, 2018","9.94","10.09","10.13","9.70","796.12K","-1.21%"
"Sep 17, 2018","9.36","9.93","10.03","9.26","862.34K","-5.82%"
"Sep 18, 2018","9.52","9.36","9.65","9.22","892.23K","1.66%"
"Sep 19, 2018","9.61","9.52","9.79","9.23","981.11K","1.00%"
"Sep 20, 2018","10.01","9.62","10.08","9.58","1.12M","4.19%"
"Sep 21, 2018","10.46","10.02","10.48","9.95","1.44M","4.47%"
"Sep 22, 2018","10.25","10.46","10.60","10.02","855.61K","-2.00%"
"Sep 23, 2018","10.29","10.26","10.43","10.12","863.61K","0.37%"
"Sep 24, 2018","10.04","10.29","10.36","9.91","716.92K","-2.41%"
"Sep 25, 2018","9.82","10.03","10.03","9.37","669.50K","-2.21%"
"Sep 26, 2018","9.71","9.85","9.94","9.55","665.88K","-1.16%"
"Sep 27, 2018","10.06","9.70","10.10","9.64","1.10M","3.65%"
"Sep 28, 2018","9.96","10.06","10.28","9.81","1.02M","-1.02%"
"Sep 29, 2018","10.00","9.96","10.07","9.73","1.03M","0.40%"
"Sep 30, 2018","10.02","10.01","10.06","9.82","1.01M","0.22%"
"Oct 01, 2018","9.98","10.03","10.08","9.85","948.78K","-0.41%"
"Oct 02, 2018","10.31","9.98","10.68","9.86","1.65M","3.30%"
"Oct 03, 2018","10.28","10.33","10.49","10.02","1.52M","-0.27%"
"Oct 04, 2018","10.30","10.31","10.44","10.21","1.40M","0.16%"
"Oct 05, 2018","10.68","10.30","10.77","10.23","1.63M","3.66%"
"Oct 06, 2018","10.41","10.70","10.75","10.33","1.22M","-2.51%"
"Oct 07, 2018","10.59","10.43","10.60","10.27","1.29M","1.70%"
"Oct 08, 2018","10.57","10.59","10.69","10.50","1.24M","-0.14%"
"Oct 09, 2018","10.42","10.59","10.63","10.28","1.06M","-1.40%"
"Oct 10, 2018","10.40","10.41","10.44","10.25","1.03M","-0.25%"
"Oct 11, 2018","9.35","10.39","10.40","9.23","1.02M","-10.06%"
"Oct 12, 2018","9.59","9.36","9.75","9.25","1.04M","2.51%"
"Oct 13, 2018","9.68","9.55","9.73","9.54","1.06M","1.00%"
"Oct 14, 2018","9.59","9.67","9.78","9.53","963.46K","-0.95%"
"Oct 15, 2018","10.56","9.59","10.98","9.52","2.34M","10.16%"
"Oct 16, 2018","10.27","10.55","10.56","10.11","1.28M","-2.78%"
"Oct 17, 2018","10.23","10.26","10.35","10.10","1.40M","-0.35%"
"Oct 18, 2018","9.92","10.23","10.27","9.81","1.26M","-3.05%"
"Oct 19, 2018","9.90","9.92","9.98","9.83","1.11M","-0.22%"
"Oct 20, 2018","9.92","9.89","10.00","9.82","1.16M","0.22%"
"Oct 21, 2018","9.92","9.91","10.02","9.87","1.20M","0.00%"
"Oct 22, 2018","9.88","9.93","9.98","9.81","1.04M","-0.41%"
"Oct 23, 2018","9.92","9.89","10.04","9.82","1.22M","0.41%"
"Oct 24, 2018","9.87","9.92","9.99","9.86","1.04M","-0.54%"
"Oct 25, 2018","9.80","9.88","9.93","9.75","1.01M","-0.68%"
"Oct 26, 2018","9.83","9.81","9.91","9.75","1.02M","0.30%"
"Oct 27, 2018","9.73","9.83","9.83","9.70","851.50K","-1.06%"
"Oct 28, 2018","9.70","9.73","9.76","9.64","841.91K","-0.26%"
"Oct 29, 2018","9.44","9.70","9.73","9.38","786.96K","-2.63%"
"Oct 30, 2018","9.43","9.45","9.54","9.40","718.68K","-0.13%"
"Oct 31, 2018","9.49","9.45","9.55","9.29","709.70K","0.63%"
"Nov 01, 2018","9.62","9.48","9.65","9.44","792.43K","1.36%"
"Nov 02, 2018","9.65","9.62","9.72","9.55","849.51K","0.30%"
"Nov 03, 2018","9.58","9.64","9.71","9.49","814.17K","-0.71%"
"Nov 04, 2018","9.82","9.59","9.90","9.50","934.58K","2.49%"
"Nov 05, 2018","9.73","9.82","9.83","9.66","836.65K","-0.87%"
"Nov 06, 2018","9.86","9.75","9.88","9.67","884.71K","1.35%"
"Nov 07, 2018","9.89","9.88","9.98","9.81","867.19K","0.25%"
